study_id,title,phase,status,budget,start_date,end_date,primary_location
1,Study Delta-1675,Phase IV,Recruiting,1667340.38,2020-03-21,2027-09-13,Toronto
2,Study Alpha-5246,Phase II,Recruiting,1127809.66,2020-01-28,2024-12-19,London
3,Study Delta-1157,Phase III,Suspended,583305.44,2021-08-15,2024-06-19,New York
4,Study Alpha-8510,Phase IV,Recruiting,376443.77,2023-09-06,2027-03-01,London
5,Study Beta-2142,Phase III,Recruiting,1911018.29,2023-12-28,2026-09-20,Toronto
6,Study Beta-6977,Phase I,Suspended,283012.76,2021-09-06,2025-01-29,Tokyo
7,Study Alpha-5240,Phase III,Recruiting,955073.25,2023-10-22,2027-06-14,Tokyo
8,Study Delta-5864,Phase III,Active,1656224.66,2022-01-29,2026-10-29,London
9,Study Gamma-7460,Phase II,Recruiting,1996272.14,2022-12-09,2025-11-08,Tokyo
10,Study Delta-8471,Phase II,Active,939609.6,2023-12-09,2025-11-08,New York
11,Study Gamma-4655,Phase II,Completed,1713090.05,2020-11-20,2024-09-11,Berlin
12,Study Beta-5763,Phase IV,Completed,1588084.72,2021-09-09,2026-06-28,Tokyo
13,Study Beta-5243,Phase IV,Suspended,81708.62,2023-10-18,2027-12-11,Tokyo
14,Study Alpha-8356,Phase II,Recruiting,884508.21,2022-01-20,2028-05-21,Berlin
15,Study Alpha-6379,Phase IV,Active,1794305.22,2021-05-27,2027-01-14,Toronto
16,Study Delta-8916,Phase I,Completed,1135806.71,2021-02-23,2025-03-03,London
17,Study Gamma-4529,Phase I,Completed,1854170.2,2023-03-22,2027-08-05,Berlin
18,Study Alpha-4601,Phase IV,Suspended,1717545.47,2020-02-21,2024-01-16,Berlin
19,Study Gamma-6282,Phase I,Active,1483365.46,2021-04-12,2024-02-07,New York
20,Study Gamma-1213,Phase IV,Completed,1707869.63,2023-11-21,2027-09-22,Tokyo
21,Study Delta-3109,Phase III,Completed,1177291.85,2023-12-21,2028-09-25,New York
22,Study Beta-8975,Phase IV,Suspended,767082.5,2022-08-05,2025-12-24,Tokyo
23,Study Beta-5977,Phase III,Completed,346524.84,2020-07-31,2028-07-21,Toronto
